Date,Price,Open,High,Low,Volume,Change %,Close,Adj Close,Return,LogReturn,MA7,MA21,STD21,Close_lag1,Volume_lag1,NextClose,Direction
2023-12-08,374.23,369.2,374.46,368.23,,0.88%,374.23,374.23,,,374.23,374.23,0.0,,,371.3,0
2023-12-11,371.3,368.48,371.6,366.1,,-0.78%,371.3,371.3,-0.007829409721294422,-0.007860220474963419,372.765,372.765,2.071822868876569,374.23,,374.38,1
2023-12-12,374.38,370.85,374.42,370.46,,0.83%,374.38,374.38,0.008295179100457739,0.008260963190148579,373.30333333333334,373.30333333333334,1.736557898065393,371.3,,374.37,0
2023-12-13,374.37,376.02,377.64,370.77,,0.00%,374.37,374.37,-2.671082856986473e-05,-2.6711185310398745e-05,373.57,373.57,1.5148817335576545,374.38,,365.93,0
2023-12-14,365.93,373.31,373.76,364.13,,-2.25%,365.93,365.93,-0.022544541496380632,-0.022802554909027505,372.04200000000003,372.04200000000003,3.6599275949122134,374.37,,370.73,1
2023-12-15,370.73,366.85,372.4,366.28,,1.31%,370.73,370.73,0.013117262864482226,0.013031976577452559,371.8233333333333,371.8233333333333,3.317068987323985,365.93,,372.65,1
2023-12-18,372.65,369.45,373.0,368.68,,0.52%,372.65,372.65,0.005178971218946282,0.005165606471404911,371.9414285714286,371.9414285714286,3.044133311641843,370.73,,373.26,1
2023-12-19,373.26,371.49,373.26,369.84,,0.16%,373.26,373.26,0.001636924728297462,0.0016355864272807094,371.80285714285714,372.10625,2.8566160675076353,372.65,,370.62,0
2023-12-20,370.62,375.0,376.03,370.53,,-0.71%,370.62,370.62,-0.00707281787493963,-0.0070979488191205455,371.70571428571424,371.9411111111111,2.7176572836012727,373.26,,373.54,1
2023-12-21,373.54,372.56,374.41,370.04,,0.79%,373.54,373.54,0.0078786897630998,0.00784781494959831,371.58571428571435,372.101,2.6116425227558646,370.62,,374.58,1
2023-12-22,374.58,373.68,375.18,372.71,,0.28%,374.58,374.58,0.002784173047063243,0.002780304416246806,371.61571428571426,372.3263636363636,2.5879114077853216,373.54,,374.66,1
2023-12-26,374.66,375.0,376.94,373.5,,0.02%,374.66,374.66,0.00021357253457221503,0.00021354973120517738,372.86285714285714,372.5208333333333,2.557784760058565,374.58,,374.07,0
2023-12-27,374.07,373.69,375.06,372.81,,-0.16%,374.07,374.07,-0.0015747611167459263,-0.0015760023563083502,373.34000000000003,372.64,2.48629912386529,374.66,,375.28,1
2023-12-28,375.28,375.37,376.46,374.16,,0.32%,375.28,375.28,0.003234688694629284,0.003229468343598034,373.7157142857142,372.8285714285715,2.490782568229867,374.07,,376.04,1
2023-12-29,376.04,376.0,377.16,373.48,,0.20%,376.04,376.04,0.0020251545512686153,0.00202310669014777,374.11285714285714,373.04266666666666,2.5393713132715843,375.28,,370.87,0
2024-01-02,370.87,373.86,375.9,366.77,,-1.37%,370.87,370.87,-0.013748537389639437,-0.013843923821519683,374.1485714285715,372.906875,2.5126764448823593,376.04,,370.6,0
2024-01-03,370.6,369.01,373.26,368.51,,-0.07%,370.6,370.6,-0.0007280179038476886,-0.0007282830375710583,373.7285714285714,372.7711764705882,2.496394606109329,370.87,,367.94,0
2024-01-04,367.94,370.67,373.1,367.17,,-0.72%,367.94,367.94,-0.007177549919050286,-0.0072034324536222605,372.78000000000003,372.5027777777778,2.6762062822883217,370.6,,367.75,0
2024-01-05,367.75,368.97,372.06,366.5,,-0.05%,367.75,367.75,-0.0005163885416100689,-0.0005165219160903672,371.79285714285714,372.2526315789474,2.820119859756288,367.94,,374.69,1
2024-01-08,374.69,369.3,375.2,369.01,,1.89%,374.69,374.69,0.01887151597552683,0.018695657944882964,371.88142857142856,372.3745,2.79848732635856,367.75,,375.79,1
2024-01-09,375.79,372.01,375.99,371.19,,0.29%,375.79,375.79,0.0029357602284556528,0.0029314593000031577,371.95428571428573,372.53714285714284,2.8276246972629577,374.69,,382.77,1
2024-01-10,382.77,376.37,384.17,376.32,,1.86%,382.77,382.77,0.018574203677585777,0.018403809875328525,372.91571428571433,372.94380952380953,3.593618616645998,375.79,,384.63,1
2024-01-11,384.63,386.0,390.68,380.38,,0.49%,384.63,384.63,0.004859314993338026,0.004847546630957421,374.88142857142856,373.5785714285715,4.379985485951148,382.77,,388.47,1
2024-01-12,388.47,385.49,388.68,384.65,,1.00%,388.47,388.47,0.009983620622416423,0.009934113516139488,377.4342857142857,374.2495238095238,5.4559329872996605,384.63,,390.27,1
2024-01-16,390.27,393.66,394.03,387.62,,0.46%,390.27,390.27,0.004633562437253769,0.004622860532718894,380.6242857142857,375.00666666666666,6.480534957342107,388.47,,389.47,0
2024-01-17,389.47,387.98,390.11,384.81,,-0.20%,389.47,389.47,-0.002049862915417422,-0.0020519667599570193,383.7271428571429,376.1276190476191,6.856973023690465,390.27,,393.87,1
2024-01-18,393.87,391.72,393.99,390.12,,1.13%,393.87,393.87,0.011297404164633873,0.01123406509250833,386.46714285714285,377.2295238095238,7.7476489828788955,389.47,,398.67,1
2024-01-19,398.67,395.76,398.67,393.5,,1.22%,398.67,398.67,0.012186762129636763,0.012113101397397462,389.7357142857143,378.4685714285714,8.963825235754113,393.87,,396.51,0
2024-01-22,396.51,400.02,400.62,393.59,,-0.54%,396.51,396.51,-0.005418014899541079,-0.005432745573701132,391.6985714285714,379.5757142857143,9.694395582721233,398.67,,398.9,1
2024-01-23,398.9,395.75,399.38,393.93,,0.60%,398.9,398.9,0.0060275907291114095,0.006009497473535819,393.7371428571429,380.92238095238093,10.331421927673755,396.51,,402.56,1
2024-01-24,402.56,401.54,405.63,400.45,,0.92%,402.56,402.56,0.009175231887691204,0.009133395160660125,395.75,382.3042857142857,11.19899485285553,398.9,,404.87,1
2024-01-25,404.87,404.32,407.01,402.53,,0.57%,404.87,404.87,0.005738275039745666,0.005721873852633294,397.8357142857143,383.74666666666667,12.071053944595397,402.56,,403.93,0
2024-01-26,403.93,404.37,406.17,402.43,,-0.23%,403.93,403.93,-0.0023217329019191713,-0.0023244323027543107,399.90142857142865,385.1404761904762,12.645571349761283,404.87,,409.72,1
2024-01-29,409.72,406.06,409.98,404.33,,1.43%,409.72,409.72,0.01433416681108124,0.014232403946433967,402.1657142857143,386.83809523809526,13.452298918418167,403.93,,408.59,0
2024-01-30,408.59,412.26,413.05,406.45,,-0.28%,408.59,408.59,-0.002757981060236392,-0.0027617912973210194,403.5828571428571,388.4242857142857,13.974989649881094,409.72,,397.58,0
2024-01-31,397.58,406.96,415.32,397.21,,-2.69%,397.58,397.58,-0.026946327614479015,-0.027316036564637654,403.7357142857143,389.45,13.810085807119295,408.59,,403.78,1
2024-02-01,403.78,401.83,408.0,401.8,,1.56%,403.78,403.78,0.015594345792041775,0.015474003475702406,404.43285714285713,391.01714285714286,13.459062427545568,397.58,,411.22,1
2024-02-02,411.22,403.81,412.65,403.56,,1.84%,411.22,411.22,0.01842587547674479,0.018258175908377746,405.67,392.95142857142855,13.295962276463479,403.78,,405.65,0
2024-02-05,405.65,409.9,411.16,403.99,,-1.35%,405.65,405.65,-0.01354506103788733,-0.013637632249381516,405.7814285714286,394.7471428571429,12.254831758476655,411.22,,405.49,0
2024-02-06,405.49,405.88,407.97,402.91,,-0.04%,405.49,405.49,-0.0003944286946874209,-0.0003945065021453527,406.0042857142857,396.5442857142857,10.775799539444012,405.65,,414.05,1
2024-02-07,414.05,407.44,414.3,407.4,,2.11%,414.05,414.05,0.021110261658733975,0.02089052714078063,406.6228571428572,398.41857142857145,10.191725705548512,405.49,,414.11,1
2024-02-08,414.11,414.05,415.56,412.53,,0.01%,414.11,414.11,0.0001449100350199295,0.0001448995365750125,407.4114285714286,400.24333333333334,9.33185208483977,414.05,,420.55,1
2024-02-09,420.55,415.25,420.82,415.09,,1.56%,420.55,420.55,0.015551423534809539,0.015431739392162159,410.6928571428571,402.04238095238094,9.435954061334426,414.11,,415.26,0
2024-02-12,415.26,420.56,420.74,414.75,,-1.26%,415.26,415.26,-0.012578765901795297,-0.012658548326619347,412.3328571428572,403.5009523809524,8.965441932644104,420.55,,406.32,0
2024-02-13,406.32,404.94,410.07,403.39,,-2.15%,406.32,406.32,-0.021528680826470192,-0.021763803588837453,411.6328571428571,404.35095238095244,8.289837094154086,415.26,,409.49,1
2024-02-14,409.49,408.07,409.84,404.57,,0.78%,409.49,409.49,0.00780173262453232,0.007771456477540805,412.18142857142857,405.2661904761905,7.697316724800818,406.32,,406.56,0
2024-02-15,406.56,408.14,409.13,404.29,,-0.72%,406.56,406.56,-0.00715524188624872,-0.007180963398676457,412.3342857142857,406.08000000000004,6.794188693287326,409.49,,404.06,0
2024-02-16,404.06,407.96,408.29,403.44,,-0.61%,404.06,404.06,-0.006149153876426561,-0.006168137786457456,410.90714285714284,406.56523809523804,6.218005000839846,406.56,,402.79,0
2024-02-20,402.79,403.24,404.49,398.01,,-0.31%,402.79,402.79,-0.003143097559768271,-0.003148047465649366,409.28999999999996,406.76142857142855,6.018226720316869,404.06,,402.18,0
2024-02-21,402.18,400.17,402.29,397.22,,-0.15%,402.18,402.18,-0.0015144368032969924,-0.0015155847218256773,406.6657142857143,407.0314285714286,5.6513177982781855,402.79,,411.65,1
2024-02-22,411.65,410.19,412.83,408.57,,2.35%,411.65,411.65,0.023546670644984724,0.023273724146513602,406.15,407.6385714285714,5.413953532967891,402.18,,410.34,0
2024-02-23,410.34,415.67,415.86,408.97,,-0.32%,410.34,410.34,-0.003182315073484765,-0.003187389406375361,406.7242857142857,408.00904761904764,5.31432677275415,411.65,,407.54,0
2024-02-26,407.54,411.45,412.16,407.36,,-0.68%,407.54,407.54,-0.006823609689525667,-0.006846996965269114,406.44571428571425,408.1361904761905,5.267201796200446,410.34,,407.48,0
2024-02-27,407.48,407.99,408.32,403.85,,-0.01%,407.48,407.48,-0.00014722481228834905,-0.0001472356509248496,406.57714285714286,408.3052380952381,5.181731003291138,407.54,,407.72,1
2024-02-28,407.72,408.18,409.3,405.32,,0.06%,407.72,407.72,0.0005889859625012317,0.000588812578346435,407.09999999999997,408.21,5.172800015464778,407.48,,413.64,1
2024-02-29,413.64,408.64,414.2,405.92,,1.45%,413.64,413.64,0.014519768468556737,0.014415366016562164,408.65000000000003,408.45047619047614,5.306992063485408,407.72,,415.5,1
2024-03-01,415.5,411.27,415.87,410.88,,0.45%,415.5,415.5,0.004496663765593212,0.004486583978728509,410.55285714285714,409.3038095238095,4.896529869396986,413.64,,414.92,0
2024-03-04,414.92,413.44,417.35,412.32,,-0.14%,414.92,414.92,-0.001395908543922908,-0.0013968837318755157,411.02000000000004,409.8342857142857,4.871548595085309,415.5,,402.65,0
2024-03-05,402.65,413.96,414.25,400.64,,-2.96%,402.65,402.65,-0.029571965680131207,-0.030018032322073486,409.9214285714285,409.4261904761905,5.103117161294344,414.92,,402.09,0
2024-03-06,402.09,402.97,405.16,398.39,,-0.14%,402.09,402.09,-0.0013907860424686724,-0.0013917540830389475,409.14285714285717,409.25666666666666,5.290522973518354,402.65,,409.14,1
2024-03-07,409.14,406.12,409.78,402.24,,1.75%,409.14,409.14,0.017533388047452192,0.017381451602101666,409.38,409.43047619047616,5.220077083903728,402.09,,406.22,0
2024-03-08,406.22,407.96,410.42,404.33,,-0.71%,406.22,406.22,-0.0071369213472159965,-0.007162510997276787,409.1657142857143,409.0576190476191,5.152823405436212,409.14,,404.52,0
2024-03-11,404.52,403.76,405.68,401.26,,-0.42%,404.52,404.52,-0.004184924425188474,-0.004193705729370112,407.86285714285714,408.6009523809523,5.107424893976553,406.22,,415.28,1
2024-03-12,415.28,407.62,415.57,406.79,,2.66%,415.28,415.28,0.026599426480767407,0.026251812485003988,407.83142857142855,408.35,4.594688237518669,404.52,,415.1,0
2024-03-13,415.1,418.1,418.18,411.45,,-0.04%,415.1,415.1,-0.0004334424966286887,-0.00043353645998041806,407.85714285714283,408.34238095238095,4.582774165024008,415.28,,425.22,1
2024-03-14,425.22,420.24,427.82,417.99,,2.44%,425.22,425.22,0.024379667549987882,0.024087226991226486,411.0814285714286,409.242380952381,5.847180435698147,415.1,,416.42,0
2024-03-15,416.42,419.29,422.6,412.79,,-2.07%,416.42,416.42,-0.020695169559286963,-0.020912315723171475,413.12857142857143,409.57238095238097,6.053760735907148,425.22,,417.32,1
2024-03-18,417.32,414.25,420.73,413.78,,0.22%,417.32,417.32,0.002161279477450595,0.00215894727272039,414.29714285714283,410.08476190476193,6.238582867163663,416.42,,421.41,1
2024-03-19,421.41,417.83,421.67,415.55,,0.98%,421.41,421.41,0.009800632608070625,0.009752917911159625,416.46714285714285,410.91095238095244,6.54227476093832,417.32,,425.23,1
2024-03-20,425.23,422.0,425.96,420.66,,0.91%,425.23,425.23,0.009064806245699053,0.009023967500901208,419.42571428571426,411.9795238095238,6.968262678881727,421.41,,429.37,1
2024-03-21,429.37,429.83,430.82,427.16,,0.97%,429.37,429.37,0.009735907626460927,0.00968881906437734,421.43857142857144,413.2742857142857,7.557536352163747,425.23,,428.74,0
2024-03-22,428.74,429.7,429.86,426.07,,-0.15%,428.74,428.74,-0.0014672659943638644,-0.0014683434832171145,423.3871428571429,414.08809523809526,8.2612623847973,429.37,,422.86,0
2024-03-25,422.86,425.24,427.41,421.61,,-1.37%,422.86,422.86,-0.013714605588468487,-0.0138095195962668,423.05,414.68428571428575,8.427345116599659,428.74,,421.65,0
2024-03-26,421.65,425.61,425.99,421.35,,-0.29%,421.65,421.65,-0.0028614671522491086,-0.002865568976072291,423.79714285714283,415.35619047619053,8.391670558470164,422.86,,421.43,0
2024-03-27,421.43,424.44,424.45,419.01,,-0.05%,421.43,421.43,-0.000521759753349893,-0.0005218959173353191,424.3842857142858,416.0204761904762,8.288524281311766,421.65,,420.72,0
2024-03-28,420.72,420.96,421.87,419.12,,-0.17%,420.72,420.72,-0.0016847400517285838,-0.0016861608222264114,424.2857142857143,416.63952380952384,8.121369020177235,421.43,,424.57,1
2024-04-01,424.57,423.95,427.89,422.22,,0.92%,424.57,424.57,0.00915097927362618,0.00910936275803653,424.1914285714286,417.16,8.268431532037356,420.72,,421.44,0
2024-04-02,421.44,420.11,422.38,417.84,,-0.74%,421.44,421.44,-0.007372164778481793,-0.007399473484209081,423.0585714285714,417.4428571428572,8.310300321201453,424.57,,420.45,0
2024-04-03,420.45,419.73,423.26,419.08,,-0.23%,420.45,420.45,-0.002349088838268787,-0.002351852276009238,421.8742857142857,417.7061904761905,8.313975268299409,421.44,,417.88,0
2024-04-04,417.88,424.99,428.67,417.57,,-0.61%,417.88,417.88,-0.0061124985134973775,-0.0061312563095996895,421.1628571428572,418.43142857142857,7.565512729295487,420.45,,425.52,1
2024-04-05,425.52,420.01,426.51,418.32,,1.83%,425.52,425.52,0.018282760601129544,0.018117640464754947,421.71571428571434,419.54714285714294,6.714923784270392,417.88,,424.59,0
2024-04-08,424.59,425.17,427.28,423.3,,-0.22%,424.59,424.59,-0.002185561195713448,-0.0021879530202048776,422.1671428571428,420.28285714285715,6.354364754132386,425.52,,426.28,1
2024-04-09,426.28,426.44,427.74,421.62,,0.40%,426.28,426.28,0.003980310417108335,0.003972409938898253,422.9614285714286,421.23809523809524,5.59731508765268,424.59,,423.26,0
2024-04-10,423.26,422.19,424.03,419.7,,-0.71%,423.26,423.26,-0.007084545369240858,-0.007109759920447812,422.77428571428567,422.1304761904762,4.08943086038784,426.28,,427.93,1
2024-04-11,427.93,425.82,429.37,422.36,,1.10%,427.93,427.93,0.011033407361905168,0.010972983371631011,423.70142857142855,422.73285714285714,3.9595089883164545,423.26,,421.9,0
2024-04-12,421.9,424.05,425.18,419.77,,-1.41%,421.9,421.9,-0.014091089664197476,-0.014191311673645719,423.9085714285714,423.0566666666667,3.5622006306945377,427.93,,413.64,0
2024-04-15,413.64,426.6,426.82,413.43,,-1.96%,413.64,413.64,-0.019578099075610367,-0.019772288813518706,423.30285714285714,422.50523809523804,4.070586713296217,421.9,,414.58,1
2024-04-16,414.58,414.57,418.4,413.73,,0.23%,414.58,414.58,0.002272507494439635,0.0022699292545909308,421.73999999999995,422.417619047619,4.224994561843437,413.64,,411.84,0
2024-04-17,411.84,417.25,418.88,410.33,,-0.66%,411.84,411.84,-0.006609098364609989,-0.0066310351636034,419.9185714285714,422.15666666666664,4.698307496675912,414.58,,404.27,0
2024-04-18,404.27,410.63,411.89,403.95,,-1.84%,404.27,404.27,-0.018380924630924667,-0.018551952839171586,416.77428571428567,421.3404761904762,6.110923396827432,411.84,,399.12,0
2024-04-19,399.12,404.03,405.48,397.77,,-1.27%,399.12,399.12,-0.012739011056966842,-0.012820848015808328,413.3257142857143,420.0971428571429,7.723423556206156,404.27,,400.96,1
2024-04-22,400.96,400.08,402.85,395.75,,0.46%,400.96,400.96,0.00461014231308865,0.004599548154921408,409.4728571428571,418.7442857142857,8.470050514269383,399.12,,407.57,1
2024-04-23,407.57,404.24,408.2,403.06,,1.65%,407.57,407.57,0.016485434956105438,0.01635102536197105,407.42571428571426,417.7361904761904,8.480696006926232,400.96,,409.06,1
2024-04-24,409.06,409.56,412.47,406.78,,0.37%,409.06,409.06,0.0036558137252495904,0.0036491474803457564,406.77142857142854,417.0790476190476,8.59766939627299,407.57,,399.04,0
2024-04-25,399.04,394.03,399.89,388.03,,-2.45%,399.04,399.04,-0.02449518408057494,-0.024800182058348587,404.5514285714285,416.0023809523809,9.377015999112386,409.06,,406.32,1
2024-04-26,406.32,412.17,413.0,405.76,,1.82%,406.32,406.32,0.018243785084202102,0.018079364001317953,403.7628571428572,415.2828571428571,9.51836653153063,399.04,,402.25,0
2024-04-29,402.25,405.25,406.32,399.19,,-1.00%,402.25,402.25,-0.01001673557786964,-0.010067240620496958,403.4742857142857,414.4033333333333,9.838785663552427,406.32,,389.33,0
2024-04-30,389.33,401.49,402.16,389.17,,-3.21%,389.33,389.33,-0.03211932877563706,-0.03264647283291663,402.07571428571424,412.72523809523807,10.959491146511711,402.25,,394.94,1
2024-05-01,394.94,392.61,401.72,390.31,,1.44%,394.94,394.94,0.014409369943235939,0.014306541589587678,401.2157142857142,411.4633333333333,11.421768835575616,389.33,,397.84,1
2024-05-02,397.84,397.66,399.93,394.65,,0.73%,397.84,397.84,0.007342887527219233,0.007316059777319481,399.8257142857143,410.3866666666667,11.596610855475276,394.94,,406.66,1
2024-05-03,406.66,402.28,407.15,401.86,,2.22%,406.66,406.66,0.022169716468932288,0.021927541075712598,399.48285714285714,409.85238095238094,11.492108120254223,397.84,,413.54,1
2024-05-06,413.54,408.76,413.93,406.37,,1.69%,413.54,413.54,0.016918310136231796,0.016776789490428302,401.55428571428575,409.28190476190474,10.960522167783365,406.66,,409.34,0
2024-05-07,409.34,414.66,414.67,409.09,,-1.02%,409.34,409.34,-0.01015621221647256,-0.010208138421320798,401.9857142857143,408.5557142857143,10.385692356038692,413.54,,410.54,1
2024-05-08,410.54,408.17,412.23,406.71,,0.29%,410.54,410.54,0.0029315483461183067,0.0029272597377296736,403.17,407.80619047619047,9.579252828999767,409.34,,412.32,1
2024-05-09,412.32,410.57,412.72,409.1,,0.43%,412.32,412.32,0.00433575291080035,0.004326380615022106,406.45428571428573,407.28523809523807,8.975234603645283,410.54,,414.74,1
2024-05-10,414.74,412.94,415.38,411.8,,0.59%,414.74,414.74,0.005869227784245368,0.005852070965639534,409.28285714285715,406.65714285714284,7.849138260252983,412.32,,413.72,0
2024-05-13,413.72,418.01,418.35,410.82,,-0.25%,413.72,413.72,-0.002459372136760285,-0.002462401360091368,411.5514285714285,406.26761904761906,7.233714056251814,414.74,,416.56,1
2024-05-14,416.56,412.02,417.49,411.55,,0.69%,416.56,416.56,0.006864546069805577,0.006841092345040668,412.96571428571434,406.40666666666664,7.408466328014817,413.72,,423.08,1
2024-05-15,423.08,417.9,423.81,417.27,,1.57%,423.08,423.08,0.015652006913769778,0.015530777605208343,414.3285714285715,406.8114285714285,8.07918206609671,416.56,,420.99,0
2024-05-16,420.99,421.8,425.42,420.35,,-0.49%,420.99,420.99,-0.0049399640729884675,-0.0049522060286979926,415.99285714285713,407.2471428571429,8.594248741371588,423.08,,420.21,0
2024-05-17,420.21,422.54,422.92,418.02,,-0.19%,420.21,420.21,-0.0018527756003706708,-0.0018544941120891172,417.3742857142857,408.0061904761905,9.011923477365983,420.99,,425.34,1
2024-05-20,425.34,420.21,426.77,419.99,,1.22%,425.34,425.34,0.012208181623474035,0.01213426277591618,419.23428571428576,409.25476190476195,9.52117199668566,420.21,,429.04,1
2024-05-21,429.04,426.82,432.97,424.85,,0.87%,429.04,429.04,0.008698923214369714,0.008661305579688625,421.27714285714285,410.5919047619047,10.242460455890019,425.34,,430.52,1
2024-05-22,430.52,430.09,432.41,427.13,,0.34%,430.52,430.52,0.0034495618124184,0.0034436257214277106,423.6771428571429,411.68476190476184,11.09296156084886,429.04,,427.0,0
2024-05-23,427.0,432.97,433.6,425.42,,-0.82%,427.0,427.0,-0.008176159063458144,-0.008209767167472933,425.1685714285714,412.5390476190476,11.561611438186848,430.52,,430.16,1
2024-05-24,430.16,427.19,431.06,424.41,,0.74%,430.16,430.16,0.007400468384074932,0.007373219272798081,426.17999999999995,414.02095238095234,11.73791715116496,427.0,,430.32,1
2024-05-28,430.32,429.63,430.82,426.6,,0.04%,430.32,430.32,0.00037195462153616354,0.00037188546356447584,427.5128571428572,415.16380952380945,12.11300890620897,430.16,,429.17,0
2024-05-29,429.17,425.69,430.94,425.69,,-0.27%,429.17,429.17,-0.0026724298196689755,-0.0026760071350771532,428.79285714285714,416.44571428571425,12.10247436329771,430.32,,414.67,0
2024-05-30,414.67,424.3,424.3,414.24,,-3.38%,414.67,414.67,-0.03378614535032742,-0.0343700876459951,427.2685714285714,417.6523809523809,10.40843883815489,429.17,,415.13,1
2024-05-31,415.13,416.75,416.75,404.51,,0.11%,415.13,415.13,0.001109315841512526,0.0011087010053507313,425.28142857142853,418.6138095238095,9.049339465502245,414.67,,413.52,0
2024-06-03,413.52,415.52,416.43,408.92,,-0.39%,413.52,413.52,-0.0038783031821357783,-0.003885843301481734,422.8528571428571,419.3604761904763,7.811846437424133,415.13,,416.07,1
2024-06-04,416.07,412.43,416.44,409.68,,0.62%,416.07,416.07,0.00616656993615794,0.006147634448569659,421.2914285714286,419.8085714285714,7.300025538115195,413.52,,424.01,1
2024-06-05,424.01,417.81,424.08,416.3,,1.91%,424.01,424.01,0.01908332732472906,0.018903524523145213,420.4128571428572,420.3071428571429,7.2074420863828275,416.07,,424.52,1
2024-06-06,424.52,424.01,425.31,420.58,,0.12%,424.52,424.52,0.001202801820711752,0.001202079034123092,419.5842857142857,421.03,6.80235767951015,424.01,,423.85,0
